EVA2_8_INNER_JOIN

MySQL Shell 8.0.37

Copyright (c) 2016, 2024, Oracle and/or its affiliates.
Oracle is a registered trademark of Oracle Corporation and/or its affiliates.
Other names may be trademarks of their respective owners.

Type '\help' or '\?' for help; '\quit' to exit.
 MySQL  JS > \sql
Switching to SQL mode... Commands end with ;
 MySQL  SQL > \connect --mc root@localhost
Creating a Classic session to 'root@localhost'
Fetching global names for auto-completion... Press ^C to stop.
Your MySQL connection id is 11
Server version: 8.0.37 MySQL Community Server - GPL
No default schema selected; type \use <schema> to set one.
 MySQL  localhost:3306 ssl  SQL > skow databases;
ERROR: 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'skow databases' at line 1
 MySQL  localhost:3306 ssl  SQL > show databases;
+--------------------+
| Database           |
+--------------------+
| empresa            |
| information_schema |
| mysql              |
| performance_schema |
| sakila             |
| tbd_eva1           |
| tbd_eva2           |
| veterinaria_bd     |
| veterinaria_schema |
| world              |
+--------------------+
10 rows in set (0.0009 sec)
 MySQL  localhost:3306 ssl  SQL > use sakila;
Default schema set to `sakila`.
Fetching global names, object names from `sakila` for auto-completion... Press ^C to stop.
 MySQL  localhost:3306 ssl  sakila  SQL > desc payment;
+--------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| Field        | Type              | Null | Key | Default           | Extra                                         |
+--------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| payment_id   | smallint unsigned | NO   | PRI | NULL              | auto_increment                                |
| customer_id  | smallint unsigned | NO   | MUL | NULL              |                                               |
| staff_id     | tinyint unsigned  | NO   | MUL | NULL              |                                               |
| rental_id    | int               | YES  | MUL | NULL              |                                               |
| amount       | decimal(5,2)      | NO   |     | NULL              |                                               |
| payment_date | datetime          | NO   |     | NULL              |                                               |
| last_update  | timestamp         | YES  |     | CURRENT_TIMESTAMP | DEFAULT_GENERATED on update CURRENT_TIMESTAMP |
+--------------+-------------------+------+-----+-------------------+-----------------------------------------------+
7 rows in set (0.0013 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > desc customer;
+-------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| Field       | Type              | Null | Key | Default           | Extra                                         |
+-------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| customer_id | smallint unsigned | NO   | PRI | NULL              | auto_increment                                |
| store_id    | tinyint unsigned  | NO   | MUL | NULL              |                                               |
| first_name  | varchar(45)       | NO   |     | NULL              |                                               |
| last_name   | varchar(45)       | NO   | MUL | NULL              |                                               |
| email       | varchar(50)       | YES  |     | NULL              |                                               |
| address_id  | smallint unsigned | NO   | MUL | NULL              |                                               |
| active      | tinyint(1)        | NO   |     | 1                 |                                               |
| create_date | datetime          | NO   |     | NULL              |                                               |
| last_update | timestamp         | YES  |     | CURRENT_TIMESTAMP | DEFAULT_GENERATED on update CURRENT_TIMESTAMP |
+-------------+-------------------+------+-----+-------------------+-----------------------------------------------+
9 rows in set (0.0013 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > select a.amount, a.customer_id, b.first_name, b.last_name from payment a
                                       -> inner join customer b on a.customer_id = b.customer_id limit 50;
+--------+-------------+------------+-----------+
| amount | customer_id | first_name | last_name |
+--------+-------------+------------+-----------+
|   2.99 |           1 | MARY       | SMITH     |
|   0.99 |           1 | MARY       | SMITH     |
|   5.99 |           1 | MARY       | SMITH     |
|   0.99 |           1 | MARY       | SMITH     |
|   9.99 |           1 | MARY       | SMITH     |
|   4.99 |           1 | MARY       | SMITH     |
|   4.99 |           1 | MARY       | SMITH     |
|   0.99 |           1 | MARY       | SMITH     |
|   3.99 |           1 | MARY       | SMITH     |
|   5.99 |           1 | MARY       | SMITH     |
|   5.99 |           1 | MARY       | SMITH     |
|   4.99 |           1 | MARY       | SMITH     |
|   4.99 |           1 | MARY       | SMITH     |
|   7.99 |           1 | MARY       | SMITH     |
|   2.99 |           1 | MARY       | SMITH     |
|   4.99 |           1 | MARY       | SMITH     |
|   4.99 |           1 | MARY       | SMITH     |
|   0.99 |           1 | MARY       | SMITH     |
|   0.99 |           1 | MARY       | SMITH     |
|   2.99 |           1 | MARY       | SMITH     |
|   2.99 |           1 | MARY       | SMITH     |
|   4.99 |           1 | MARY       | SMITH     |
|   3.99 |           1 | MARY       | SMITH     |
|   0.99 |           1 | MARY       | SMITH     |
|   4.99 |           1 | MARY       | SMITH     |
|   0.99 |           1 | MARY       | SMITH     |
|   0.99 |           1 | MARY       | SMITH     |
|   2.99 |           1 | MARY       | SMITH     |
|   0.99 |           1 | MARY       | SMITH     |
|   1.99 |           1 | MARY       | SMITH     |
|   2.99 |           1 | MARY       | SMITH     |
|   5.99 |           1 | MARY       | SMITH     |
|   4.99 |           2 | PATRICIA   | JOHNSON   |
|   2.99 |           2 | PATRICIA   | JOHNSON   |
|   2.99 |           2 | PATRICIA   | JOHNSON   |
|   6.99 |           2 | PATRICIA   | JOHNSON   |
|   4.99 |           2 | PATRICIA   | JOHNSON   |
|   5.99 |           2 | PATRICIA   | JOHNSON   |
|   5.99 |           2 | PATRICIA   | JOHNSON   |
|   5.99 |           2 | PATRICIA   | JOHNSON   |
|   2.99 |           2 | PATRICIA   | JOHNSON   |
|   5.99 |           2 | PATRICIA   | JOHNSON   |
|   4.99 |           2 | PATRICIA   | JOHNSON   |
|  10.99 |           2 | PATRICIA   | JOHNSON   |
|   0.99 |           2 | PATRICIA   | JOHNSON   |
|   6.99 |           2 | PATRICIA   | JOHNSON   |
|   6.99 |           2 | PATRICIA   | JOHNSON   |
|   2.99 |           2 | PATRICIA   | JOHNSON   |
|   0.99 |           2 | PATRICIA   | JOHNSON   |
|   0.99 |           2 | PATRICIA   | JOHNSON   |
+--------+-------------+------------+-----------+
50 rows in set (0.0009 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > select sum(a.amount), a.customer_id, b.first_name, b.last_name from payment a inner join customer b on a.customer_id = b.customer_id group by a.customer_id limit 50;
+---------------+-------------+------------+-----------+
| sum(a.amount) | customer_id | first_name | last_name |
+---------------+-------------+------------+-----------+
|        118.68 |           1 | MARY       | SMITH     |
|        128.73 |           2 | PATRICIA   | JOHNSON   |
|        135.74 |           3 | LINDA      | WILLIAMS  |
|         81.78 |           4 | BARBARA    | JONES     |
|        144.62 |           5 | ELIZABETH  | BROWN     |
|         93.72 |           6 | JENNIFER   | DAVIS     |
